Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass16_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass17_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<System.Object>"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>.Builder.<get_Keys>d__22"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>.Builder.<get_Values>d__26"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener, Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>.Builder.<get_Keys>d__22"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener, Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>.Builder.<get_Values>d__26"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.SocketIoClientDotNet.Client.Manager>.Builder.<get_Keys>d__22"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.SocketIoClientDotNet.Client.Manager>.Builder.<get_Values>d__26"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.SocketIoClientDotNet.Client.Socket>.Builder.<get_Keys>d__22"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.String, Quobject.SocketIoClientDotNet.Client.Socket>.Builder.<get_Values>d__26"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.Int32, Quobject.SocketIoClientDotNet.Client.IAck>.Builder.<get_Keys>d__22"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableDictionary<System.Int32, Quobject.SocketIoClientDotNet.Client.IAck>.Builder.<get_Values>d__26"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>>.<GetEnumerator>d__37"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>>.<Enumerate>d__38"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>>.MutableAvlNode"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener, Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>.<GetEnumerator>d__37"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener, Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>.<Enumerate>d__38"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener, Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>.MutableAvlNode"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.SocketIoClientDotNet.Client.Manager>>.<GetEnumerator>d__37"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.SocketIoClientDotNet.Client.Manager>>.<Enumerate>d__38"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.SocketIoClientDotNet.Client.Manager>>.MutableAvlNode"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.SocketIoClientDotNet.Client.Socket>>.<GetEnumerator>d__37"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.SocketIoClientDotNet.Client.Socket>>.<Enumerate>d__38"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.SocketIoClientDotNet.Client.Socket>>.MutableAvlNode"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.Int32, Quobject.SocketIoClientDotNet.Client.IAck>>.<GetEnumerator>d__37"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.Int32, Quobject.SocketIoClientDotNet.Client.IAck>>.<Enumerate>d__38"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.Int32, Quobject.SocketIoClientDotNet.Client.IAck>>.MutableAvlNode"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.String>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c"
Dynamic,Type,"System.Func<System.Action<System.Object, System.Object>>"
Dynamic,Type,"System.Action<System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.Collections.Immutable.ImmutableList<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>>.NullNode"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<Quobject.EngineIoClientDotNet.ComponentEmitter.IListener, Quobject.EngineIoClientDotNet.ComponentEmitter.IListener>>.NullNode"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.SocketIoClientDotNet.Client.Manager>>.NullNode"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.String, Quobject.SocketIoClientDotNet.Client.Socket>>.NullNode"
Dynamic,Type,"Quobject.Collections.Immutable.AvlNode<System.Collections.Generic.KeyValuePair<System.Int32, Quobject.SocketIoClientDotNet.Client.IAck>>.NullNode"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableStack<Quobject.SocketIoClientDotNet.Client.On.IHandle>.Enumerator"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableStack<System.Collections.Generic.List<System.Object>>.Enumerator"
Dynamic,Type,"Quobject.Collections.Immutable.ImmutableStack<Quobject.SocketIoClientDotNet.Parser.Packet>.Enumerator"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo>"
Dynamic,Type,"System.Reflection.MemberInfo"
Dynamic,Type,"System.Boolean"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>"
Dynamic,Type,"System.Func<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>"
Dynamic,Type,"System.Nullable<Windows.Web.Http.HttpStatusCode>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IInputStream, System.UInt64>>"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.App._contentLoaded"
Dynamic,Field,"MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlTypeInfoProvider MentorSystemWebRTC.App._provider"
Dynamic,Field,"WSAUnity.StarWebrtcContext MentorSystemWebRTC.MainPage.starWebrtcContext"
Dynamic,Field,"Windows.Media.Playback.MediaPlayer MentorSystemWebRTC.MainPage._mediaPlayer"
Dynamic,Field,"System.Double MentorSystemWebRTC.MainPage.PI"
Dynamic,Field,"MentorSystemWebRTC.MentorClasses.ControlCenter MentorSystemWebRTC.MainPage.myController"
Dynamic,Field,"MentorSystemWebRTC.MentorClasses.JSONManager MentorSystemWebRTC.MainPage.myJsonManager"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MentorSystemWebRTC.MainPage.redColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MentorSystemWebRTC.MainPage.greenColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MentorSystemWebRTC.MainPage.tealColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MentorSystemWebRTC.MainPage.goldColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MentorSystemWebRTC.MainPage.buttonCheckedColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MentorSystemWebRTC.MainPage.buttonUncheckedColor"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Polyline MentorSystemWebRTC.MainPage.LineAnnotation"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.AnnotationCounter"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.AnnotationThreshold"
Dynamic,Field,"Windows.UI.Xaml.Media.ScaleTransform MentorSystemWebRTC.MainPage.transformationHandler"
Dynamic,Field,"Windows.Networking.Sockets.StreamSocketListener MentorSystemWebRTC.MainPage.tcpVideoListener"
Dynamic,Field,"System.String MentorSystemWebRTC.MainPage.videoPort"
Dynamic,Field,"Windows.Networking.Sockets.StreamSocketListener MentorSystemWebRTC.MainPage.tcpJsonListener"
Dynamic,Field,"System.String MentorSystemWebRTC.MainPage.jsonPort"
Dynamic,Field,"Windows.Storage.StorageFolder MentorSystemWebRTC.MainPage.rootFolder"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MainPage.connectionHappened"
Dynamic,Field,"Windows.Foundation.Point MentorSystemWebRTC.MainPage.newPointInBackgroundImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.BackgroundImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.MediaPlayerElement MentorSystemWebRTC.MainPage.mediaPlayerElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.Canvas MentorSystemWebRTC.MainPage.imagesPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel MentorSystemWebRTC.MainPage.contentPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Canvas MentorSystemWebRTC.MainPage.drawingPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Pivot MentorSystemWebRTC.MainPage.PivotPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.TrashBinOpenImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.TrashBinClosedImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MentorSystemWebRTC.MainPage.buttonLinesBorder"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MentorSystemWebRTC.MainPage.buttonPointsBorder"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MentorSystemWebRTC.MainPage.buttonExit"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MentorSystemWebRTC.MainPage.buttonEraseAll"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.ToggleButton MentorSystemWebRTC.MainPage.buttonPoints"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.ToggleButton MentorSystemWebRTC.MainPage.buttonLines"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView MentorSystemWebRTC.MainPage.TextsPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage20"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage19"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage18"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage17"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage16"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView MentorSystemWebRTC.MainPage.HandsPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage15"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage14"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage13"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView MentorSystemWebRTC.MainPage.ToolsPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage12"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage11"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage10"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage9"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage8"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage7"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage6"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage5"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage4"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MentorSystemWebRTC.MainPage.iconPanelImage1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MentorSystemWebRTC.MainPage.greetingOutput"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MainPage._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlTypeInfoProvider MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.Activator MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.AddToCollection MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.AddToDictionary MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlTypeInfoProvider MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.Getter MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.Setter MentorSystemWebRTC.MentorSystemWebRTC_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorClasses.ControlCenter.IconAnnotationSelected"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.ControlCenter.IconAnnotationPath"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MentorClasses.JSONable.id"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONable.command"
Dynamic,Field,"System.Collections.Generic.List<System.Double> MentorSystemWebRTC.MentorClasses.JSONable.myPoints"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONable.annotation_name"
Dynamic,Field,"System.Collections.Generic.List<System.Double> MentorSystemWebRTC.MentorClasses.JSONable.annotation_information"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONManager.CREATE_ANNOTATION_COMMAND"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONManager.UPDATE_ANNOTATION_COMMAND"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONManager.DELETE_ANNOTATION_COMMAND"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONManager.POLYLINE_ANNOTATION"
Dynamic,Field,"System.String MentorSystemWebRTC.MentorClasses.JSONManager.ICON_ANNOTATION"
Dynamic,Field,"System.Single MentorSystemWebRTC.MentorClasses.JSONManager.RESOLUTION_X"
Dynamic,Field,"System.Single MentorSystemWebRTC.MentorClasses.JSONManager.RESOLUTION_Y"
Dynamic,Field,"System.Collections.Generic.Queue<MentorSystemWebRTC.MentorClasses.JSONable> MentorSystemWebRTC.MentorClasses.JSONManager.JSONs_to_create"
Dynamic,Field,"System.Boolean MentorSystemWebRTC.MentorClasses.JSONManager.isJsonBeingCreated"
Dynamic,Field,"Windows.Networking.Sockets.StreamSocket MentorSystemWebRTC.MentorClasses.JSONManager.JsonSocket"
Dynamic,Field,"Windows.Media.Core.IMediaSource MentorSystemWebRTC.MainPage.<>c__DisplayClass24_0.source"
Dynamic,Field,"MentorSystemWebRTC.MainPage MentorSystemWebRTC.MainPage.<>c__DisplayClass24_0.<>4__this"
Dynamic,Field,"MentorSystemWebRTC.MainPage.<>c MentorSystemWebRTC.MainPage.<>c.<>9"
Dynamic,Field,"Windows.UI.Core.DispatchedHandler MentorSystemWebRTC.MainPage.<>c.<>9__25_0"
Dynamic,Field,"System.UInt32 MentorSystemWebRTC.MainPage.<>c__DisplayClass26_0.tabletResX"
Dynamic,Field,"System.UInt32 MentorSystemWebRTC.MainPage.<>c__DisplayClass26_0.tabletResY"
Dynamic,Field,"MentorSystemWebRTC.MainPage MentorSystemWebRTC.MainPage.<>c__DisplayClass26_0.<>4__this"
Dynamic,Field,"System.Byte[] MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.newBytes"
Dynamic,Field,"MentorSystemWebRTC.MainPage.<>c__DisplayClass26_0 MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1.CS$<>8__locals1"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.<OnConnected>d__26.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MentorSystemWebRTC.MainPage.<OnConnected>d__26.<>t__builder"
Dynamic,Field,"MentorSystemWebRTC.MainPage MentorSystemWebRTC.MainPage.<OnConnected>d__26.<>4__this"
Dynamic,Field,"Windows.Networking.Sockets.StreamSocketListenerConnectionReceivedEventArgs MentorSystemWebRTC.MainPage.<OnConnected>d__26.args"
Dynamic,Field,"MentorSystemWebRTC.MainPage.<>c__DisplayClass26_0 MentorSystemWebRTC.MainPage.<OnConnected>d__26.<>8__1"
Dynamic,Field,"Windows.Storage.Streams.DataReader MentorSystemWebRTC.MainPage.<OnConnected>d__26.<reader>5__2"
Dynamic,Field,"System.UInt32 MentorSystemWebRTC.MainPage.<OnConnected>d__26.<orgRes>5__3"
Dynamic,Field,"System.Byte[] MentorSystemWebRTC.MainPage.<OnConnected>d__26.<myInfo>5__4"
Dynamic,Field,"MentorSystemWebRTC.MainPage.<>c__DisplayClass26_1 MentorSystemWebRTC.MainPage.<OnConnected>d__26.<>8__5"
Dynamic,Field,"System.UInt32 MentorSystemWebRTC.MainPage.<OnConnected>d__26.<targetRes>5__6"
Dynamic,Field,"System.Int32 MentorSystemWebRTC.MainPage.<OnConnected>d__26.<deletionCntr>5__7"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32> MentorSystemWebRTC.MainPage.<OnConnected>d__26.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MentorSystemWebRTC.MainPage.<OnConnected>d__26.<>u__2"
